Area (SQFT)
Area (SQM)
Property Type_Office
Property Type_Retail
Property Type_Shop House
Street Name_ALEXANDRA ROAD
Street Name_ALIWAL STREET
Street Name_AMOY STREET
Street Name_ANN SIANG ROAD
Street Name_ANSON ROAD
Street Name_ARAB STREET
Street Name_ARAB STREET/HAJI LANE
Street Name_ARMENIAN STREET
Street Name_BAGHDAD STREET
Street Name_BALESTIER ROAD
Street Name_BALI LANE
Street Name_BEACH ROAD
Street Name_BEDOK RESERVOIR VIEW
Street Name_BEDOK RISE
Street Name_BEDOK ROAD
Street Name_BELILIOS LANE
Street Name_BENCOOLEN STREET
Street Name_BIRCH ROAD
Street Name_BLAIR ROAD
Street Name_BOAT QUAY
Street Name_BROOKE ROAD
Street Name_BUFFALO ROAD
Street Name_BUKIT BATOK EAST AVENUE 2
Street Name_BUKIT PASOH ROAD
Street Name_BUKIT PASOH ROAD/134 NEIL ROAD
Street Name_BUKIT TIMAH ROAD
Street Name_BUSSORAH STREET
Street Name_CAMPBELL LANE
Street Name_CANTONMENT ROAD
Street Name_CASUARINA ROAD
Street Name_CAVAN ROAD
Street Name_CECIL STREET
Street Name_CEYLON ROAD
Street Name_CHANDER ROAD
Street Name_CHANGI BUSINESS PARK CENTRAL 1
Street Name_CHANGI ROAD
Street Name_CHARLTON LANE
Street Name_CHIN SWEE ROAD
Street Name_CHOA CHU KANG NORTH 6
Street Name_CHU LIN ROAD
Street Name_CHURCH STREET
Street Name_CIRCULAR ROAD
Street Name_CLAYMORE DRIVE
Street Name_CLEMENCEAU AVENUE
Street Name_CLIVE STREET
Street Name_CLOVER WAY
Street Name_CLUB STREET
Street Name_COLEMAN STREET
Street Name_COLLYER QUAY
Street Name_CRAIG ROAD
Street Name_CROSS STREET
Street Name_CUFF ROAD
Street Name_CUSCADEN ROAD
Street Name_DALHOUSIE LANE
Street Name_DEPOT ROAD
Street Name_DESKER ROAD
Street Name_DICKSON ROAD
Street Name_DUKE'S ROAD\BUKIT TIMAH ROAD
Street Name_DUNDEE ROAD
Street Name_DUNLOP STREET
Street Name_DUXTON HILL
Street Name_DUXTON ROAD
Street Name_EAST COAST ROAD
Street Name_EASTWOOD ROAD
Street Name_EMERALD HILL ROAD
Street Name_ENG HOON STREET
Street Name_ENG KONG TERRACE
Street Name_EU TONG SEN STREET
Street Name_EVERTON ROAD
Street Name_FABER DRIVE
